SD,LSID,Easting,Northing,Fecha_de_Deployment,Picada,Demarcación_Pozos,Limpieza_terreno,Excavación,ID_M101,RA_M101,RD_M101,PA_M101,ID_M102,RA_M102,RD_M102,PA_M102,ID_M103,RA_M103,RD_M103,PA_M103,Radio_Mikrotik,IP,Cap_HS,Radio_Uptime,Front_End,Panel_Solar_(SD),Cableado_UMDs,eKit_M101,eKit_M102,eKit_M103,AMIGA_Box,TX,Distrib.,Mallado,Tubing_PS,Soporte_PS,PS_AMIGA,BBox,Bateria_1,Bateria_2,Regulador,Status,Tipo,To_Do,ID_M101_CU,RA_M101_CU,RD_M101_CU,PA_M101_CU,ID_M102_CU,RA_M102_CU,RD_M102_CU,PA_M102_CU,ID_M103_CU,RA_M103_CU,RD_M103_CU,PA_M103_CU,ID_M104_CU,RA_M104_CU,RD_M104_CU,PA_M104_CU,ID_M105_CU,RA_M105_CU,RD_M105_CU,PA_M105_CU,ID_M106_CU,RA_M106_CU,RD_M106_CU,PA_M106_CU,ID_M107_CU,RA_M107_CU,RD_M107_CU,PA_M107_CU,ID_M108_CU,RA_M108_CU,RD_M108_CU,PA_M108_CU,ID_M109_CU,RA_M109_CU,RD_M109_CU,PA_M109_CU,eKit_M101_CU,eKit_M102_CU,eKit_M103_CU,eKit_M104_CU,eKit_M105_CU,eKit_M106_CU,eKit_M107_CU,eKit_M108_CU,eKit_M109_CU,a_M101_CU,a_M102_CU,a_M103_CU,a_M104_CU,a_M105_CU,a_M106_CU,a_M107_CU,a_M108_CU,a_M109_CU,label_M101,label_M102,label_M103,label_M101_CU,label_M102_CU,label_M103_CU,label_M104_CU,label_M105_CU,label_M106_CU,label_M107_CU,label_M108_CU,label_M109_CU
CORRIENTES,93,449879.54,6113943.05,-,OK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.1.x,Stable,OK,Cyclone,50W,OK,-,-,-,SBC,SN??,SN??,,OK,OK,OK,OK,48,49,OK,In ACQ,CU,"18/1/23:
- Cablear módulos a Oye",M002,0,"12,10","133,83",M032,"-96,78","13,30","170,96",M028,"-3,42","11,05","143,98",M030,"-96,78","11,60","166,44",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SN044,SN022,SN013,SN018,,,,,,10,10,5,5,,,,,,,,,M101,M102,M103,M104,,,,,
LOS PIOJOS,1574,449497.37,6114579.39,-,OK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.2.x,Stable,OK,UUB-A,50W,OK,-,-,-,UUB-A,UUB-A,SN0028-V7,,OK,OK,OK,OK,54,25,OK,In ACQ,CU,,M005,"-12,42","9,10","40,50",M027,"-102,41","11,65","-15,79",M031,"-12,42","9,00","16,86",M029,"-104,66","9,34","-8,99",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SN041,SN019,SN017,SN030,,,,,,10,10,5,5,,,,,,,,,M101,M102,M103,M104,,,,,
YEKA,1570,449871.66,6115222.57,19/6/18,OK,OK,OK,OK,-,-,-,-,M-033,0,"12,3",56,M-034,90,"16,9",8,OK,10.0.3.x,Stable,OK,UUB-A,170W,OK,-,SN025,SN039,UUB-A,UUB-A,SN0023-V7,,OK,OK,OK,OK,53,61,OK,In ACQ,CU,,M006,0,"9,50","47,26",M025,"-86,66","11,92","3,99",MI - 5.2,"6,75","9,32","31,80",MI - 5.4,"-86,66","10,25","5,60",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SN034,-,-,-,,,,,,10,10,5,5,,,,,,,M102,M103,M101,"M2
Not Op.","M3
Not Op.","M4
Not Op.",,,,,
TOUNE,688,450624.52,6115227.18,31/8/18,OK,OK,OK,OK,-,-,-,-,-,-,-,-,M-037,90,"16,15",5,OK,10.0.4.x,Stable,OK,UUB-A,170W,OK,-,-,SN088,UUB-A,UUB-A,SN0013-V7,,OK,OK,OK,OK,45,46,OK,In ACQ,CU,"1/3/23:
Revisar si tiene conector externo
1/2/23:
- Revisar cableado 102
- Colocar tubo chico 101",M007,0,"9,50","50,60",M026,"-87,78","11,00","1,15",MI - 5.1,"2,25","8,55","32,63",MI - 5.3,"-87,78","9,45","5,65",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SN045,SN043,-,-,,,,,,10,10,5,5,,,,,,,,M103,M101,M102,"M3
Not Op.","M4
Not Op.",,,,,
KATHY TURNER,1764,450992.16,6114576.09,-,OK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.5.x,Stable,OK,UUB-A,50W,OK,-,-,-,UUB-A,UUB-A,"Master: 0061
BB1: 0058
BB2: 0059",,OK,OK,OK,OK,"41, 12","47, 13",OK,In ACQ,CU,,M011,112,"9,10","0,00",M014,112,"8,85","38,26",M009,112,"10,15","22,47",M008,22,"9,55","56,23",M015,107,"7,85","178,83",M016,107,"8,60","-139,48",M017,107,"9,10","-157,52",M018,22,"9,20","-123,74",-,-,-,-,SN003,SN004,SN005,SN006,,,,,,5,5,10,10,,,,,,,M102,M103,M101,M102,M103,M104,,,,,
HEISEMBERG,1773,450615.5,6113922.5,1/9/18,OK,OK,OK,OK,-,-,-,-,M-035,0,13,48,M-036,90,17,-3,OK,10.0.6.x,Stable,OK,UUB-A,50W,OK,-,SN0055,SN0060,UUB-A,UUB-A,SN0004-V7,,OK,OK,OK,OK,8,40,OK,In ACQ,CU,Revisar modulos PMT,M003,"-3,42","10,55","33,75",M021,-90,"13,50","-6,76",M023,"-93,41","11,15","-5,61",M024,0,"9,90","16,92",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SN029,-,-,-,,,,,,10,10,5,5,,,,,,,,,M101,"M2
Not Op.","M3
Not Op.","M4
Not Op.",,,,,
PHIL COLLINS,1622,450246.21,6114570.33,-,OK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.7.x,Stable,OK,UUB-A,50W,OK,-,-,-,UUB-A,UUB-A,SN50/29/73-V7,,OK,OK,OK,OK,"20, 22, 14","21, 44, 24",OK,In ACQ,CU,,M004,0,"11,95","35,98",M010,-90,"11,30","-12,41",M013,0,"8,85","19,13",M012,-90,"9,95","-5,60",M - 2D2,-90,"14,65","178,83",M - 1D1,-90,"12,80","178,84",M022,0,"11,80","-148,48",M019,-90,"15,45","-157,50",M020,0,"12,80","158,61",SN036,SN031,SN035,SN024,SN028,SN023,-,SN038,-,10,10,5,5,10,10,10,10,10,,,,M101,M102,M103,M104,M105,M106,M7,M111,"M12
Not Op."
GUILI JR,47,451371.31,6114787.76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.13.x,Stable,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIPI JR,99,451376.5,6114355.47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.40.x,OK,OK,UUB-A,50W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROSELLA,11,450997.78,6114128.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.61.x,OK,OK,UUB-A,50W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHICHINO JR,30,450622.16,6114356.58,1/7/19,OK,OK,OK,OK,M-041,4,"9,15",57,M-043,91,"7,7",18,M-275,91,"9,15",15,OK,10.0.55.x,OK,OK,UUB-A,170W,OK,SN0068,SN0102,SN0109,UUB-A,UUB-A,SN0032-V7,,OK,OK,M1031209028488,OK,5,15,18170125,In ACQ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
CATHERINA,12,450620.0,6114794.0,5/7/19,OK,OK,OK,OK,M-048,2,9,307,M-049,93,"7,7",346,M-047,93,"9,2",349,OK,10.0.44.x,OK,OK,UUB-A,170W,OK,SN0078,SN0075,SN0079,UUB-A,UUB-A,SN0055-V7,,OK,OK,M1031209028495,OK,51,60,18170216,In ACQ,433m,13/2/23: Revisar M101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
LETY JR,97,451002.08,6115009.85,11/7/19,OK,OK,OK,OK,M-044,0,"8,9",58,M-046,90,"7,3",17,M-045,90,"8,8",14,OK,10.0.77.x,OK,OK,UUB-A,170W,OK,SN0094,SN0059,SN0111,UUB-A,UUB-A,SN0048-V7,,OK,OK,M1031209028495,OK,77,78,18170241,In ACQ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
ALBERTO JR,28,451004.5,6115441.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.9.x,Stable,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALEXIS JR,29,450243.2,6114997.2,5/12/19,OK,OK,OK,OK,M-075,0,"9,05",57,M-073,90,"7,7",17,M-074,90,"9,05",14,OK,10.0.81.x,OK,OK,UUB-A,170W,OK,SN0053,SN0049,SN0058,UUB-A,UUB-A,SN0008-V7,,OK,OK,M1031209028594,OK,11,28,18170246,In ACQ,433m,"28/2/23: Arreglar cable de antena, conector flojo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
VANESA JR,27,450250.88,6114143.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.12.x,OK,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,433m,14/2/23: Reparar y colocar radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUONES JR,54,451745.12,6115007.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.60.x,OK,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOLDEMORT JR,50,451744.65,6114140.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.25.x,OK,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MACOLINO JR,42,450994.48,6113707.06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.90.x,OK,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,433m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETEROA JR,39,451009.88,6114558.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,UUB,170W,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,Twins_KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAK JR,20,451009.0,6114570.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.101.x,OK,OK,UUB-A-ext,200W,OK,-,-,-,UUB,UUB,SN0007-V7,-,-,-,-,-,-,-,-,In ACQ,Twins_KT,Reprogramar 105 (sacar bolsas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SN007,SN008,SN009,SN010,,,,,,5,5,10,10,,,,,,,,,M105,M106,M107,M108,
PICHI-PEÑI-HUE,41,451009.77,6114578.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK,10.0.99.x,OK,REBOOT,UUB,170W,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,Twins_KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONSTANZA,734,451375.98,6113928.15,9/3/19,OK,OK,OK,OK,M-040,2,"9,05",306,M-039,93,"7,8",345,M-038,93,"9,15",348,OK,10.0.43.x,OK,OK,UUB-A,170W,OK,SN0051,SN0116,SN0046,UUB-A,UUB-A,SN0001-V7,OK,OK,OK,M1031303023747,OK,57,62,18170230,In ACQ,Campo_Ibarra,"8/2/23: Revisar Constanza 101
22/3/23: Falta mallar T1 y Serie, y mejorar crimpeado",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
PETER MAZUR,1765,451747.36,6114571.08,12/8/19,OK,OK,OK,OK,M-054,0,"9,6",65,M-055,90,"7,1",28,M-053,90,"8,6",23,OK,10.0.48.x,OK,OK,UUB-A,170W,OK,SN0048,SN0056,SN0057,UUB-A,UUB-A,SN0069-V7,,OK,OK,M1041303031833,OK,38,1,18170229,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""Mo-Zilla"" (101)","""Mo-Zilla"" (102)","""Mo-Zilla"" (103)",,,,,,,,,
MORA,1769,451375.4,6115219.35,8/8/19,OK,OK,OK,OK,M-052,1,"8,9",60,M-051,90,"7,3",19,M-050,90,"8,8",16,OK,10.0.39.x,OK,OK,UUB-A,170W,OK,SN0050,SN0054,SN0063,UUB-A,UUB-A,SN0021-V7,,OK,OK,M1051303037605,OK,56,4,18170198,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
COMENIUS,1760,450997.88,6115869.18,16/10/19,OK,OK,OK,OK,M-063,0,"9,94",128,M-062,90,"8,7",164,M-064,90,"10,2",166,OK,10.0.84.x,OK,OK,UUB-A,170W,OK,SN0086,SN0082,SN0026,UUB-A,UUB-A,SN0027-V7,,OK,OK,M1041303031802,OK,6,43,18170369,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
NORBERTO W,1761,450249.22,6115870.55,12/9/19,OK,OK,OK,OK,M-058,0,"8,92",58,M-056,90,"7,4",17,M-057,90,"8,8",14,OK,10.0.34.x,OK,OK,UUB-A,170W,OK,SN0083,SN0089,SN0069,UUB-A,UUB-A,SN0034-V7,,OK,OK,"M1041303031765
",OK,68,69,18170370,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
WIWI,1762,449499.32,6115870.5,16/9/19,OK,OK,OK,OK,M-060,1,"9,55",54,M-059,91,"8,45",17,M-061,91,"9,9",15,OK,10.0.96.x,OK,OK,UUB-A,170W,OK,SN0072,SN0071,SN0070,UUB-A,UUB-A,SN0033-V7,,OK,OK,M1051303037599,OK,67,70,18170224,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
MELA,701,449130.77,6115224.06,18/10/19,OK,OK,OK,OK,M-065,358,"9,2",54,M-067,88,"7,55",15,M-066,88,"9,05",12,OK,10.0.76.x,OK,OK,UUB-A,170W,OK,SN0052,SN0061,SN0107,UUB-A,UUB-A,SN0025-V7,,OK,OK,M1051303037063,OK,65,66,18170213,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
LOCOS,1627,448748.46,6114581.29,,MAL,,,,,,,,,,,,,,,,OK,10.0.79.x,OK,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPERANZA,1625,449126.49,6113963.05,,MAL,,,,,,,,,,,,,,,,OK,10.0.93.x,OK,OK,UUB-A,170W,,,,,,,,,,,,,,,, ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLANCK,1774,452124.61,6113920.77,23/11/22,OK,OK ,OK ,OK ,M-100,2,"9,2",55,M-098,92,"7,95",16,M-099,92,"9,5",14,OK,10.0.59.x,OK,OK,UUB-A,170W,OK,,,,,,SN0067-V7,,OK,OK,M1051303035526,OK,94,95,18170132,Deployed,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAUL SOMMERS,1763,452497.02,6114570.52,17/11/22,OK ,OK ,OK ,OK ,M-095,0,"9,14",55,M-097,89,"7,68",16,M-096,90,"9,24",13,OK,10.0.29.x,OK,OK,UUB-A,170W,OK,SN0146,SN0110,SN0120,,,SN0060-V7,,OK,OK,M1031209028587,OK,102,98,18170127,Deployed,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TORIBIO,669,452130.04,6115232.39,19/12/19,OK,OK,OK,OK,M-076,1,"9,17",302,M-068,90,"7,67",342,M-071,90,"9,16",345,OK,10.0.87.x,OK,OK,UUB-A,170W,OK,SN0092,SN0115,SN0113,UUB-A,UUB-A,SN0052-V7,,OK,OK,M1031209028563,OK,31,2,18170242,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
CORREO ARG,1767,451749.64,6115868.46,18/12/19,OK,OK,OK,OK,M-069,1,"9,46",57,M-072,91,"7,88",19,M-070,91,"9,25",16,OK,10.0.74.x,OK,OK,UUB-A,170W,OK,SN0066,SN0081,SN0097,UUB-A,UUB-A,SN0022-V7,,OK,OK,M1031209028525,OK,52,23,18170225,In ACQ,Campo_Ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
PEA,698,451373.54,6116527.29,29/03/21,OK,OK,OK,OK,M-086,0,"9,4",58,M-088,90,"7,8",20,M-087,90,"9,2",17,OK,10.0.82.x,OK,OK,UUB-A,170W,OK,SN0077,SN0106,SN0104,UUB-A,UUB-A,SN0031-V7,,OK,OK,M1031209028617,OK,82,83,18170210,In ACQ,Campo_Ibarra,"8/2/23: Revisar Pea 101
1/3/23: Reparar cableado Pea 102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M101,M102,M103,,,,,,,,,
